ID,stock,stockNum,d1,d2,dl,,,
31907,NR,1,31,41.906,10.906,,,
29901,NR,1,22,37.486,15.486,,,
29896,NR,1,22,37.357,15.357,,,
29899,NR,1,27,35.606,8.606,,,
29844,NR,1,25,40.758,15.758,,,
29866,NR,1,24,34.559,10.559,,,
29903,NR,1,31,41.252,10.252,,,
29898,NR,1,35,44.706,9.706,,,
29887,NR,1,26,31.366,5.366,,,
29878,NR,1,28,41.204,13.204,,,
29816,NR,1,31,45.302,14.302,,,
29825,NR,1,26,40.048,14.048,,,
29821,NR,1,32,43.902,11.902,,,
29820,NR,1,18,31.591,13.591,,,
29845,NR,1,21,32.577,11.577,,,
29832,NR,1,28,37.666,9.666,,,
29862,NR,1,20,27.288,7.288,,,
29902,NR,1,24,30.427,6.427,,,
29815,NR,1,19,30.403,11.403,,,
31905,NR,1,29,48.82,19.82,,,
29868,NR,1,28,33.533,5.533,,,
29859,NR,1,22,34.559,12.559,,,
29857,NR,1,23,37.221,14.221,,,
29877,NR,1,22,29.161,7.161,,,
29864,NR,1,24,33.885,9.885,,,
29893,NR,1,15,14.487,-0.513,,,
29861,NR,1,21,35.662,14.662,,,
29897,NR,1,29,48.658,19.658,,,
29884,NR,1,20,32.939,12.939,,,
29873,NR,1,22,32.409,10.409,,,
29894,NR,1,21,31.902,10.902,,,
29900,NR,1,21.6,29.268,7.668,,,
29890,NR,1,21.67,32.637,10.967,,,
29856,NR,1,19.29,31.355,12.065,,,
29813,NR,1,22.52,25.938,3.418,,,
29816,NR,1,22.5,,-22.5,,,
29847,NR,1,26.21,40.303,14.093,,,
29829,NR,1,22.48,24.233,1.753,,,
31906,NR,1,27.32,37.221,9.901,,,
29843,NR,1,28.38,39.343,10.963,,,
29833,NR,1,28.48,38.29,9.81,,,
29889,NR,1,25.39,33.768,8.378,,,
29850,NR,1,23.27,36.162,12.892,,,
29888,NR,1,27.08,35.883,8.803,,,
29848,NR,1,24.1,35.216,11.116,,,
29818,NR,1,21.52,29.075,7.555,,,
29858,NR,1,17.76,33.336,15.576,,,
29875,NR,1,23.78,38.794,15.014,,,
29882,NR,1,19.47,37.749,18.279,,,
29828,NR,1,24.27,38.29,14.02,,,
29895,NR,1,26.62,42.607,15.987,,,
29842,NR,1,20.84,20.696,-0.144,,,
29824,NR,1,25.92,34.44,8.52,,,
29831,NR,1,18.53,23.846,5.316,,,
29836,NR,1,21.12,31.653,10.533,,,
29834,FI,2,49.59,63.956,14.366,,,
29853,FI,2,25.62,32.961,7.341,,,
29855,FI,2,49,62.997,13.997,,,
29886,FI,2,46.69,51.8,5.11,,,
29841,FI,2,42.84,54.419,11.579,,,
29823,FI,2,36.12,57.057,20.937,,,
29869,FI,2,33.79,55.324,21.534,,,
29819,FI,2,32.67,52.783,20.113,,,
29849,FI,2,26.6,40.428,13.828,,,
29838,FI,2,29.02,46.51,17.49,,,
29814,FI,2,34.81,49.051,14.241,,,
29880,FI,2,24.79,36.996,12.206,,,
29839,FI,2,35.09,55.082,19.992,,,
29876,FI,2,17.21,25.646,8.436,,,
29885,FI,2,43.56,67.277,23.717,,,
29822,FI,2,17.98,30.188,12.208,,,
29892,FI,2,37.79,59.808,22.018,,,
29867,FI,2,35.48,53.209,17.729,,,
29860,FI,2,32.17,51.834,19.664,,,
29837,FI,2,36.51,51.246,14.736,,,
29865,FI,2,39.04,55.549,16.509,,,
29830,FI,2,24.5,36.769,12.269,,,
29879,FI,2,30.77,45.938,15.168,,,
29891,FI,2,31.56,38.304,6.744,,,
29881,FI,2,25.84,23.649,-2.191,,,
29840,FI,2,29.16,45.016,15.856,,,
29812,FI,2,21.1,28.525,7.425,,,
29826,FI,2,34.99,52.515,17.525,,,
29872,FI,2,28.48,41.798,13.318,,,
29874,FI,2,35.17,57.102,21.932,,,
29846,FI,2,38.71,57.757,19.047,,,
29851,FI,2,37.63,57.743,20.113,,,
29835,FI,2,37.91,44.757,6.847,,,
29870,FI,2,35.89,53.112,17.222,,,
29871,FI,2,26.71,33.496,6.786,,,
29883,FI,2,29.79,49.868,20.078,,,
31904,FI,2,20.89,26.828,5.938,,,
29827,FI,2,20.28,32.127,11.847,,,
29810,FI,2,31.34,41.823,10.483,,,
29852,FI,2,30.88,48.22,17.34,,,
29854,FI,2,36.54,49.178,12.638,,,
29808,FI,2,21.23,23.255,2.025,,,
29817,FI,2,34.37,43.417,9.047,,,
29809,FI,2,37.48,59.172,21.692,,,
29811,FI,2,17.57,25.646,8.076,,,
29807,FI,2,30.48,41.982,11.502,,,
29796,FI,2,22.92,22.263,-0.657,,,
29803,FI,2,28.26,40.782,12.522,,,
29793,FI,2,24.4,31.689,7.289,,,
29779,FI,2,24.71,38.05,13.34,,,
29727,FI,2,24.09,33.238,9.148,,,
29747,FI,2,18.29,32.782,14.492,,,
29749,FI,2,22.32,31.603,9.283,,,
29804,FI,2,27.09,40.129,13.039,,,
29801,FI,2,20.84,38.589,17.749,,,
29743,GH,3,22.33,28.252,5.922,,,
29789,GH,3,29.67,46.28,16.61,,,
29764,GH,3,27.39,30.65,3.26,,,
